,dates,texts
0,1515296034.0,"RT @FortWorth_SEC: 1/2 Our counterparts at the Texas State Securities Board have ordered BitConnect, a $4B cryptocurrency promoter, to halt…"
1,1515296147.0,RT @RebelliousCoin: Today we had a brainstorm about the Whitepaper 2.0 with the whole team. It took all day and we will work it out in the…
2,1515296323.0,@Puri_sm @TraceMayer They published this blog post yesterday: https://t.co/57ANovxUN2
3,1515296472.0,"How to make $1,000 a day on #Steemit https://t.co/C47SlsrwtF"
4,1515296543.0,https://t.co/KqV5yOgAOB
5,1515296970.0,"Just watch an 11 btc wall of $DRGN get decimated in minutes on Kucoin. 

I know I talk about it a lot, but when… https://t.co/8lEPHx9oV0"
6,1515297041.0,In about 90mins Arick is going to conduct about 2.5 hours of Helping you understand the Set-ups in… https://t.co/z7E7qdLnEF
7,1515297206.0,Right now about 30 Traders are with the Great Head Moderator @SpartanTrading going 1on1 with him as he spends 2+ ho… https://t.co/V7heMdmZdR
8,1515297259.0,Arguably the value of this altcoin frenzy will mainly be an expensive lesson in how to (not) value financial P2P pr… https://t.co/V0JOo6YmXz
9,1515297283.0,Related: https://t.co/AKT2Y1SXaL
10,1515297516.0,Lol she got no problem with them pumping what she getting tired of is the way I squeal out loud hahahah
11,1515297766.0,"He’s just, like, really smart, ok? https://t.co/bFGGda70ng"
12,1515297951.0,RT @CobraBitcoin: Overall cryptocurrency market cap is approaching a trillion dollars. This is before widespread adoption and use of crypto…
13,1515298004.0,Never that! It’s legit &amp; ?% me | Appreciate your support https://t.co/UCirC48kPL
14,1515298035.0,RT @CMoneyTrading: @stdntofthymrket @AjAwesomecalls @SpartanTrading Man... to be 23 and have found AJ. I cannot even begin to think where m…
15,1515298041.0,RT @ChefMoiles: @AjAwesomecalls excited for my new morning routine with this team. 2 days in already look like I will be signing up for a m…
16,1515298320.0,$ETC on @Coinbase? Checks all boxes ? https://t.co/bawVRXnFQQ https://t.co/UHxVIXrauX
17,1515298387.0,RT @r8rfanok: @justinsuntron @6BillionPeople still giving you credit for helping me be in on this.  You're my boy Blue!!
18,1515298390.0,"U know what makes https://t.co/i1w4YJTkEn Chatroom so special and the Twitter Feed.
Whenever I read my feed I see s… https://t.co/NNGLCLmUj2"
19,1515298475.0,"RT @CryptoJuggalo: Episode 44 of @shitcointalk is now searchable.

Shout-out to @nithanim_coins, thank you for the timestamps!

$CVC $DBIX…"
20,1515298503.0,"As I go over some of Friday's Trades that we did in Chat, I want you to note the hundreds of Traders who profited t… https://t.co/XJoRxLyNLz"
21,1515298535.0,"RT @CryptoGeekPT: Confere! Ainda não é tarde para se entrar em #TRON !!
#trx #tron $TRX #bitcoin #alts #cryptocurrency https://t.co/rsbeMCH…"
22,1515298539.0,TFW u desperate for a pump https://t.co/fw31ryIW5y
23,1515298578.0,"RT @dragonchaingang: Dragonscale me! A look at our #blockchain #incubation applicants, https://t.co/7QyPMtKkkp"
24,1515298620.0,"$CPHI
I caught this off of my friend @Super1NYC feed in the morning. I liked the volume and how it ran 200% in Pre-… https://t.co/6vXCq3irJU"
25,1515298645.0,EXPOSE THIS THIEF https://t.co/3SKwFmYfal
26,1515298732.0,"$ROKU
Thursday MS came out with sell rating, It did ok, but NOT what we wanted it too. I want $45 a share on Thursd… https://t.co/RvrOd78MAq"
27,1515298856.0,"$OSTK
You #Option Traders, Swing Traders I want to show you this 7 Day Chart, 1of the Best #Option Traders in the w… https://t.co/EghuPzENN2"
28,1515298858.0,"RT @alistairmilne: $100k/BTC would make this chart more interesting
#bitcoin https://t.co/u4qLniycM4"
29,1515298947.0,Opinion: Ripple's Frenzied Price Rise Could Herald Long-Term Growth https://t.co/2xGonN2aq9 https://t.co/E8WFPqZiTt
30,1515298974.0,"$DNLI
This was gaping up on Collaboration. I called a SHORT right in Pre-Market I told everyone I don't care how mu… https://t.co/ZU3syOYiBY"
31,1515299107.0,"$KALA
I want you to really look at this Trade and Set-up and then look at the Call in Pre-Market
This was down to $… https://t.co/voLHoZSQR7"
32,1515299246.0,"Get cracking on the new API. Trusted, production-ready wildcard endpoint coming Feb 27. ? https://t.co/SZLx4r2uhJ"
33,1515299301.0,"RT @justinsuntron: The lock-up tokens belong to the foundation and community. We use #TRX tokens to encourage developers, partners, market…"
34,1515299304.0,"Look at $KALA  $DNLI
Now ask yourself. Where these 2 ideas presented to you in your so called over-priced Chatroom?… https://t.co/stbN5rf0qk"
35,1515299372.0,"""Actually, throughout my life, my two greatest assets have been mental stability and being, like, really smart."" https://t.co/hQjKCPTH7R"
36,1515299476.0,How many MORE Opportunities are you going to continue to miss. Are they really teaching you anything. Or do you fin… https://t.co/dbpC2ME52n
37,1515299576.0,"Seeing a lot of FUD on Tron.

Someone wants in on cheap prices."
38,1515299584.0,"$RIOT
This atock is so predictible I actually Yawn whenever I post the Trade Set up in Pre-Market
Friday's call was… https://t.co/R0gK6Y42FM"
39,1515299866.0,"$JUNO $ESPR
After you see these 2 charts and Calls. Just go sign up to https://t.co/i1w4YJTkEn Cause there is nothi… https://t.co/hUl6eb2RPx"
40,1515299955.0,"$JUNO
I laid this one out in Pe-Market to Perfection
I told everyone when the bell rings, The stock WILL (not maybe… https://t.co/8n8vqFxMXA"
41,1515300058.0,"$ESPR
I told everyone just lioke $JUNO EXPECT not Maybe!!! Not what if?!!!
I said EXPECT $ESPR to flush down to $67… https://t.co/VrwNmxOAQ9"
42,1515300163.0,"Imagine waking up EVERYDAY with these kind of Opportunities being Presented to you.
Every fuckin Morning you are gi… https://t.co/DOj1Hf4jqv"
43,1515300320.0,lyfe https://t.co/Uz2zRc1wvk
44,1515300328.0,"$SRAX $YGE
@SpartanTrading gave both of these beautiful set-ups for all of us to nail on Friday.
$SRAX was a LONG a… https://t.co/78SPK5agoW"
45,1515300363.0,RT @Benigowsky: @CryptoEye111 You said the haters would roll in.    Waiting for my other coins to pump then going to pick up more.    It’s…
46,1515300397.0,You're Welcome Clicks My TradingWarriorBrother. Steve @ThePivotKing is a Great Guest! https://t.co/Y7T0ebKcfr
47,1515300405.0,https://t.co/nx0Gn8eDVw
48,1515300426.0,"Retweet if you’re a stable genius!

#stablegenius #genius #success #SuccessTRAIN"
49,1515300463.0,"All these Calls were done in #AC Stock Trading Chatroom
Like everyday for over 465+ Subscribers I get up early arou… https://t.co/sJvud9qPWr"
50,1515300517.0,"#OPTIONS
More and More clients are coming into https://t.co/i1w4YJTkEn   to Trade #OPTIONS we have some of the most… https://t.co/YFJQNNokwT"
51,1515300540.0,"Tonight do something different an come trade with us LIVE Step by Step Tomorrow 1on1
1 Day is $25 (credited back if… https://t.co/rpQXxdOzUl"
52,1515300570.0,"What do you get for $6.39 a day in (1 month Sub)
*Trade with Live in Chat w/18 Pros
*1on1 Live Guidance
*Pre-Market… https://t.co/v3V7ScQIZT"
53,1515300581.0,"RT @kralux: Great and precise summary of the fork 6 months later...
“A Tale of Two Bitcoins” by @VinnyLingham https://t.co/KPXNCxrLt2"
54,1515300606.0,"Write it down Traders! Sunday January 21st at 11am PST
Come join me for my Personal 1on1 with me!
I will teach YOU… https://t.co/kyC9FGK8pq"
55,1515300666.0,"Trade along side these Professional Day Traders, Swing Traders and #ETF #BIO #FDA $PIG #IPO #GOLD:
@SpartanTrading… https://t.co/aCXL4Vp9lr"
56,1515300729.0,"Enjoy your Evening, as always I never stop studying preparing for you all Monday's Trades &amp; Many Opportunities!
Kee… https://t.co/ZS92kl6WBG"
57,1515300731.0,"RT @mvaughan06: $UBQ is the one of the few bloody things I see.

Perfect time to grab shuffle profits into it. https://t.co/G6mvr39Xow"
58,1515300746.0,My doctor has a couple long (really long) thick hairs growing out of two liver spots on cheeks. But his face is oth… https://t.co/gFjmYYFQcV
59,1515300761.0,"RT @jebus911: So, is $drgn the play of the year then?"
60,1515300840.0,I'm not sure what happened here with $nebl #Neblio but I like it. #Neblio is one of the PoS coins I'm holding for l… https://t.co/8xzoSRxCrN
61,1515300843.0,3 Drives to a Top https://t.co/oMEbfRE4Rv
62,1515301029.0,"1/ Technical info:
Use 5 of the version bits (fee_bits) to specify min fee rate

min_fee_rate = 2^fee_bits (in lito… https://t.co/xi9pyorxif"
63,1515301126.0,No longer going to be looking at @OrchidProtocol who let VC investors into the sale at 3 cents and now is looking t… https://t.co/k3pybDTScL
64,1515301204.0,"Today's closing quote brought to by the family of https://t.co/i1w4YJTkEn

""THE DISTANCE BETWEEN YOUR DREAMS &amp; REAL… https://t.co/I1SDHYzr2p"
65,1515301209.0,"2/ This accomplishes 2 things.

1) min fee rate is stored in block headers, so SPV clients can look at it to more e… https://t.co/ZapEtv4SbD"
66,1515301227.0,"RT @ChimCheney: @AjAwesomecalls Almost there, I'm in the room everyday experiencing the magic of this team &amp; paying very close attention &amp;…"
67,1515301294.0,RT @CMoneyTrading: @AjAwesomecalls You know what is crazy AJ? You and the mod's every single day find stocks that are moving. Every day.…
68,1515301379.0,"3/

2) Miners can choose to not mine low fee transactions to signal to the market to increase the fees. This should… https://t.co/NAcONbajCD"
69,1515301440.0,"@crypto_rand @Yorkyor30444439 @eth_classic @coinbase @VitalikButerin Thanks, I was trying to work that in there but… https://t.co/QKHeSl4xVl"
70,1515301555.0,RT @CMoneyTrading: 6/ But I found a home that is run by pro's and that's what I need. There is no general chat or lounge to bullshit; it's…
71,1515301602.0,"The best part about $crypto isn't the gains, but the relationships being built. https://t.co/3La0SJ4tzY"
72,1515301698.0,RT @Millowisck2: @BitTraderB1 @teamcopico @cryptomocho 2$ we goooooooooooo
73,1515301821.0,@Waltonchain $WTC Seems to break out of the large falling wedge + increasing volume on the 6H. Hoping for a 4H clos… https://t.co/7HINcUrmVF
74,1515301839.0,RT @Stock_Hunter89: That's correct you hear @SpartanTrading live right now in the webinar. Never stop learning no excuses. #mobiletrader #m…
75,1515301861.0,Let him have it boys https://t.co/NqMZbXQKPU
76,1515302087.0,RT @StockTwits: We made it fam. This from the New York Magazine https://t.co/tdYs0EMuxJ
77,1515302199.0,"RT @NorthmanTrader: Dow Jones Global Index $DJW
Weekly RSI at 89.87

There is no historical reference even approaching this. https://t.co/A…"
78,1515302236.0,"4/ As @pwuille pointed out, out of band fee payments can skew the results. But I think median min fee rate will not… https://t.co/FxGEdeIqbN"
79,1515302324.0,"RT @alistairmilne: DMs open for 24hrs
Will tweet those I find most amusing 
Replies not guaranteed"
80,1515302426.0,Can anyone confirm? Looks like site is down/overloaded. https://t.co/EdKmlDRKob
81,1515302821.0,"The charts me and my colleagues here on Twitter post seem to show up in several random Telegram channels.

At least… https://t.co/EOCdSa52ls"
82,1515302878.0,RT @needacoin: A friend who shills you the top 10 market caps is no friend at all.
83,1515302914.0,"RT @3Clicksinvest: make sure you catch @ForexStopHunter great interviews this week one of them  with @ThePivotKing 
very inspiring 
Thank y…"
84,1515303012.0,Breaking Bitcoin With a Quantum Computer https://t.co/3xANtES5eB https://t.co/lg1o5yLS1L
85,1515303103.0,https://t.co/79fDfOkK7e
86,1515303214.0,@CryptoTutor @Waltonchain Love it. I'm in
87,1515303267.0,What 10 countries have the most vibrant #crypto communities?
88,1515303314.0,"If you guys don’t mind, please like this tweet if you think I’m legit and not a scammer/welcher. Whether it was thr… https://t.co/DOLqCRcgaq"
89,1515303331.0,I've hired on a consultant to help me handle the backlog of DMs. Please direct any questions this way: @jaboukie https://t.co/DYHGU92qrb
90,1515303406.0,"Live NOW! Trading Bitcoin with Tone Vays - How soon can we hit the $24,500 Daily Target? https://t.co/4eZsa0ZvfU https://t.co/tBRUyWFMRd"
91,1515303442.0,RT @TheCryptoDog: I'm not selling $BLK for any less than a 5x.
92,1515303955.0,THESE ARE ALL SCAMMERS https://t.co/kd5viS8n4l
93,1515304040.0,"?ALERT?

? TIME FOR HIGH-RISK ALT COINS ?!!! ?

LIVE STREAMING NOW! &gt;

https://t.co/1PYHaoRVdI

?
$btc $ltc $eth… https://t.co/tf2R9nPlRb"
94,1515304180.0,Someone just gave me 100+ BCT accounts. Thought he would get on my good side by sending me them. But its not 2013 a… https://t.co/gh9Pg04e6e
95,1515304295.0,RT @CointraderGuy: Max Keiser and Stacy Herbert officially return to STARTjoin project $START #startcoin https://t.co/exguFv8wj9
96,1515304656.0,"Don't force yourself to find a 100%+ opportunity. Rather, focus on the daily 5% returns. 

A 5% daily return on 100… https://t.co/NtnbVbzwv4"
97,1515304807.0,Want to thank me for $drgn call?  Donate some money to your favorite charity and tell me about it. It’s always good… https://t.co/XPaRDVywv4
98,1515304855.0,https://t.co/3NInwpaTH5
99,1515305280.0,?January Projects Update | @ETCDEV Team - This is project development in action #ETC #golang #rustlang… https://t.co/tJFFOzfp5g
100,1515305519.0,RT @Traderideas1: Thanks for the great Webinar @SpartanTrading. You blow me away with your knowledge every time.  @AjAwesomecalls the room…
101,1515305624.0,"UPDATE: Since I recommended to move to Binance and buy $ZRX &amp; $GVT

- $GVT went +656%
- $ZRX went +553%

Great prof… https://t.co/l28jfJEjM2"
102,1515305705.0,Are you buying the dip on $TRX at $.15?
103,1515305725.0,The current crypto market clearly proves the demand for a roulette wheel with 3600 numbers!
104,1515305970.0,When everybody is panicking because an altcoin has dropped half from its peak high. ** I’m that guy Mark Zuckerberg… https://t.co/gRGjfrU5g7
105,1515306319.0,friendly reminder https://t.co/zkEy16fMeB
106,1515306538.0,RT @maxkeiser: Bitcoin stalling out infighting has opened the door to alts. Looking for @start_coin getting to $1 in 2016. https://t.co/AM2…
107,1515307681.0,RT @stdntofthymrket: The first objective to take away from Spartan is the importance of Risk Reward! The second is the importance of prepar…
108,1515307695.0,RT @jaaktrade: Amazing 1-on-1 @SpartanTrading Put a lot of things into perspective. Time to prepare for a new week with @AjAwesomecalls #mo…
109,1515307703.0,"RT @305trdr: Great learning experience with head moderator from @AjAwesomecalls , @SpartanTrading so much to learn, so excited for my tradi…"
110,1515307710.0,RT @Livelong92: Great 1on1 note with @SpartanTrading now going over @ajawesomecalls 1on1 notes combining together = My strategy! Only at ht…
111,1515307745.0,"ICO of the week: Bob’s Repair (BOB). Disclaimer: I am an investor and fan. Already has more than 50,000 customers m… https://t.co/QhE9b5k3gO"
112,1515307774.0,"Here’s a secret! You’re a loyal supporter I got you. Change IP address network ? in computer network setting, then… https://t.co/iJjdYeCNDf"
113,1515307858.0,RT @SaleemUsama: @parabolictrav 30k by end of January if BTC follows the pattern ? https://t.co/oiBvOYj8ww
114,1515307992.0,RT @CryptoLibre: @CryptoBully Donate to @LuminousNebulae if you’re going to donate to anybody. She’s one of our own and could use all the h…
115,1515308064.0,? https://t.co/mVcviWA2VE
116,1515308205.0,"One of the few exchanges left. Grab your seat before all sold out

https://t.co/TxO3D3SQTz"
117,1515308208.0,"Bittrex, Binance and Cryptopia have closed registrations..

It's @kucoincom's turn.

Sign up here: https://t.co/uA1thg3Ffr"
118,1515308457.0,"What did @ErikVoorhees learn about cryptocurrency in 2017?

CoinDesk sits down with its #8 Most Influential selecti… https://t.co/WwtVarEYqh"
119,1515308545.0,"RT @CryptoYoda1338: @logankugler this is hilarious. 

thanks for sharing that article @logankugler, that quote made my day https://t.co/RWZ…"
120,1515308802.0,"here we go ?
$trx 
jey @justinsuntron time to  shill man https://t.co/OJcb0BOaHY"
121,1515308821.0,RT @btcdonthurtme: @FedKassad @CryptoM1KE @coincontracts @Crypto_Ed_NL @assassin7898 @Beastlyorion @btcread @crypto_rand @Crypto_Twitt_r @C…
122,1515308928.0,"Confirmed Binance reg. hack ... credit to @teh_h3ck

https://t.co/K6wJlU4uVn"
123,1515309136.0,RT @IamNomad: new traders - read this thread. https://t.co/4uaJ9BzkEC
124,1515309597.0,Don't worry y'all.... the exchanges will reopen their doors just in time for you to fomo buy the top of alt season.… https://t.co/ZHE8a8DJLg
125,1515309830.0,RT @teh_h3ck: @CryptoMessiah You can try that https://t.co/JsJnKqpzvT for binance registrations! (Used my own referral link).
126,1515310212.0,How Likely Is It That Bitcoin Will Hit $500k In Three Years? https://t.co/mIjgazWDp7 https://t.co/rSjPQJbyop
